ISOTime,fb
01/07/2015 00:00:00,0
01/07/2015 01:00:00,0
01/07/2015 02:00:00,0
01/07/2015 03:00:00,0
01/07/2015 04:00:00,0
01/07/2015 05:00:00,0
01/07/2015 06:00:00,0
01/07/2015 07:00:00,0
01/07/2015 08:00:00,50
01/07/2015 09:00:00,0
01/07/2015 10:00:00,0
01/07/2015 11:00:00,0
01/07/2015 12:00:00,0
01/07/2015 13:00:00,0
01/07/2015 14:00:00,0
01/07/2015 15:00:00,0
01/07/2015 16:00:00,0
01/07/2015 17:00:00,0
01/07/2015 18:00:00,0
01/07/2015 19:00:00,0
01/07/2015 20:00:00,0
01/07/2015 21:00:00,0
01/07/2015 22:00:00,0
01/07/2015 23:00:00,0
02/07/2015 00:00:00,0
02/07/2015 01:00:00,0
02/07/2015 02:00:00,0
02/07/2015 03:00:00,0
02/07/2015 04:00:00,0
02/07/2015 05:00:00,0
02/07/2015 06:00:00,0
02/07/2015 07:00:00,0
02/07/2015 08:00:00,0
02/07/2015 09:00:00,0
02/07/2015 10:00:00,0
02/07/2015 11:00:00,0
02/07/2015 12:00:00,0
02/07/2015 13:00:00,0
02/07/2015 14:00:00,0
02/07/2015 15:00:00,0
02/07/2015 16:00:00,0
02/07/2015 17:00:00,0
02/07/2015 18:00:00,0
02/07/2015 19:00:00,0
02/07/2015 20:00:00,0
02/07/2015 21:00:00,0
02/07/2015 22:00:00,0
02/07/2015 23:00:00,0
03/07/2015 00:00:00,0
03/07/2015 01:00:00,0
03/07/2015 02:00:00,0
03/07/2015 03:00:00,0
03/07/2015 04:00:00,0
03/07/2015 05:00:00,0
03/07/2015 06:00:00,0
03/07/2015 07:00:00,0
03/07/2015 08:00:00,0
03/07/2015 09:00:00,0
03/07/2015 10:00:00,0
03/07/2015 11:00:00,0
03/07/2015 12:00:00,0
03/07/2015 13:00:00,0
03/07/2015 14:00:00,0
03/07/2015 15:00:00,0
03/07/2015 16:00:00,0
03/07/2015 17:00:00,0
03/07/2015 18:00:00,0
03/07/2015 19:00:00,0
03/07/2015 20:00:00,0
03/07/2015 21:00:00,0
03/07/2015 22:00:00,0
03/07/2015 23:00:00,0
04/07/2015 00:00:00,0
04/07/2015 01:00:00,0
04/07/2015 02:00:00,0
04/07/2015 03:00:00,0
04/07/2015 04:00:00,50
04/07/2015 05:00:00,0
04/07/2015 06:00:00,0
04/07/2015 07:00:00,0
04/07/2015 08:00:00,0
04/07/2015 09:00:00,0
04/07/2015 10:00:00,0
04/07/2015 11:00:00,0
04/07/2015 12:00:00,0
04/07/2015 13:00:00,0
04/07/2015 14:00:00,0
04/07/2015 15:00:00,0
04/07/2015 16:00:00,50
04/07/2015 17:00:00,0
04/07/2015 18:00:00,50
04/07/2015 19:00:00,0
04/07/2015 20:00:00,0
04/07/2015 21:00:00,0
04/07/2015 22:00:00,0
04/07/2015 23:00:00,0
05/07/2015 00:00:00,0
05/07/2015 01:00:00,0
05/07/2015 02:00:00,0
05/07/2015 03:00:00,0
05/07/2015 04:00:00,0
05/07/2015 05:00:00,0
05/07/2015 06:00:00,0
05/07/2015 07:00:00,0
05/07/2015 08:00:00,0
05/07/2015 09:00:00,0
05/07/2015 10:00:00,0
05/07/2015 11:00:00,0
05/07/2015 12:00:00,0
05/07/2015 13:00:00,0
05/07/2015 14:00:00,0
05/07/2015 15:00:00,0
05/07/2015 16:00:00,0
05/07/2015 17:00:00,0
05/07/2015 18:00:00,50
05/07/2015 19:00:00,0
05/07/2015 20:00:00,0
05/07/2015 21:00:00,0
05/07/2015 22:00:00,0
05/07/2015 23:00:00,0
06/07/2015 00:00:00,0
06/07/2015 01:00:00,0
06/07/2015 02:00:00,0
06/07/2015 03:00:00,0
06/07/2015 04:00:00,0
06/07/2015 05:00:00,0
06/07/2015 06:00:00,0
06/07/2015 07:00:00,0
06/07/2015 08:00:00,0
06/07/2015 09:00:00,0
06/07/2015 10:00:00,0
06/07/2015 11:00:00,0
06/07/2015 12:00:00,0
06/07/2015 13:00:00,0
06/07/2015 14:00:00,0
06/07/2015 15:00:00,0
06/07/2015 16:00:00,0
06/07/2015 17:00:00,0
06/07/2015 18:00:00,0
06/07/2015 19:00:00,0
06/07/2015 20:00:00,0
06/07/2015 21:00:00,0
06/07/2015 22:00:00,0
06/07/2015 23:00:00,0
07/07/2015 00:00:00,0
07/07/2015 01:00:00,0
07/07/2015 02:00:00,0
07/07/2015 03:00:00,0
07/07/2015 04:00:00,50
07/07/2015 05:00:00,0
07/07/2015 06:00:00,0
07/07/2015 07:00:00,0
07/07/2015 08:00:00,0
07/07/2015 09:00:00,0
07/07/2015 10:00:00,0
07/07/2015 11:00:00,0
07/07/2015 12:00:00,0
07/07/2015 13:00:00,0
07/07/2015 14:00:00,0
07/07/2015 15:00:00,0
07/07/2015 16:00:00,0
07/07/2015 17:00:00,0
07/07/2015 18:00:00,0
07/07/2015 19:00:00,0
07/07/2015 20:00:00,0
07/07/2015 21:00:00,0
07/07/2015 22:00:00,0
07/07/2015 23:00:00,0
08/07/2015 00:00:00,0
08/07/2015 01:00:00,0
08/07/2015 02:00:00,50
08/07/2015 03:00:00,0
08/07/2015 04:00:00,0
08/07/2015 05:00:00,0
08/07/2015 06:00:00,0
08/07/2015 07:00:00,0
08/07/2015 08:00:00,0
08/07/2015 09:00:00,0
08/07/2015 10:00:00,0
08/07/2015 11:00:00,0
08/07/2015 12:00:00,0
08/07/2015 13:00:00,0
08/07/2015 14:00:00,0
08/07/2015 15:00:00,0
08/07/2015 16:00:00,0
08/07/2015 17:00:00,0
08/07/2015 18:00:00,0
08/07/2015 19:00:00,0
08/07/2015 20:00:00,0
08/07/2015 21:00:00,0
08/07/2015 22:00:00,0
08/07/2015 23:00:00,0
09/07/2015 00:00:00,0
09/07/2015 01:00:00,0
09/07/2015 02:00:00,0
09/07/2015 03:00:00,0
09/07/2015 04:00:00,0
09/07/2015 05:00:00,0
09/07/2015 06:00:00,0
09/07/2015 07:00:00,0
09/07/2015 08:00:00,0
09/07/2015 09:00:00,0
09/07/2015 10:00:00,0
09/07/2015 11:00:00,0
09/07/2015 12:00:00,0
09/07/2015 13:00:00,0
09/07/2015 14:00:00,0
09/07/2015 15:00:00,0
09/07/2015 16:00:00,0
09/07/2015 17:00:00,0
09/07/2015 18:00:00,0
09/07/2015 19:00:00,0
09/07/2015 20:00:00,50
09/07/2015 21:00:00,0
09/07/2015 22:00:00,0
09/07/2015 23:00:00,0
10/07/2015 00:00:00,0
10/07/2015 01:00:00,0
10/07/2015 02:00:00,0
10/07/2015 03:00:00,0
10/07/2015 04:00:00,0
10/07/2015 05:00:00,0
10/07/2015 06:00:00,0
10/07/2015 07:00:00,0
10/07/2015 08:00:00,0
10/07/2015 09:00:00,0
10/07/2015 10:00:00,0
10/07/2015 11:00:00,0
10/07/2015 12:00:00,0
10/07/2015 13:00:00,0
10/07/2015 14:00:00,0
10/07/2015 15:00:00,0
10/07/2015 16:00:00,0
10/07/2015 17:00:00,0
10/07/2015 18:00:00,0
10/07/2015 19:00:00,0
10/07/2015 20:00:00,50
10/07/2015 21:00:00,0
10/07/2015 22:00:00,0
10/07/2015 23:00:00,0
11/07/2015 00:00:00,0
11/07/2015 01:00:00,50
11/07/2015 02:00:00,0
11/07/2015 03:00:00,0
11/07/2015 04:00:00,0
11/07/2015 05:00:00,0
11/07/2015 06:00:00,0
11/07/2015 07:00:00,0
11/07/2015 08:00:00,0
11/07/2015 09:00:00,0
11/07/2015 10:00:00,0
11/07/2015 11:00:00,0
11/07/2015 12:00:00,0
11/07/2015 13:00:00,0
11/07/2015 14:00:00,0
11/07/2015 15:00:00,50
11/07/2015 16:00:00,0
11/07/2015 17:00:00,50
11/07/2015 18:00:00,0
11/07/2015 19:00:00,0
11/07/2015 20:00:00,0
11/07/2015 21:00:00,0
11/07/2015 22:00:00,0
11/07/2015 23:00:00,50
12/07/2015 00:00:00,0
12/07/2015 01:00:00,0
12/07/2015 02:00:00,0
12/07/2015 03:00:00,0
12/07/2015 04:00:00,0
12/07/2015 05:00:00,0
12/07/2015 06:00:00,0
12/07/2015 07:00:00,0
12/07/2015 08:00:00,0
12/07/2015 09:00:00,0
12/07/2015 10:00:00,0
12/07/2015 11:00:00,0
12/07/2015 12:00:00,0
12/07/2015 13:00:00,0
12/07/2015 14:00:00,0
12/07/2015 15:00:00,0
12/07/2015 16:00:00,0
12/07/2015 17:00:00,0
12/07/2015 18:00:00,0
12/07/2015 19:00:00,0
12/07/2015 20:00:00,50
12/07/2015 21:00:00,0
12/07/2015 22:00:00,0
12/07/2015 23:00:00,0
13/07/2015 00:00:00,0
13/07/2015 01:00:00,0
13/07/2015 02:00:00,0
13/07/2015 03:00:00,0
13/07/2015 04:00:00,0
13/07/2015 05:00:00,0
13/07/2015 06:00:00,0
13/07/2015 07:00:00,0
13/07/2015 08:00:00,0
13/07/2015 09:00:00,0
13/07/2015 10:00:00,0
13/07/2015 11:00:00,0
13/07/2015 12:00:00,0
13/07/2015 13:00:00,0
13/07/2015 14:00:00,50
13/07/2015 15:00:00,0
13/07/2015 16:00:00,0
13/07/2015 17:00:00,0
13/07/2015 18:00:00,0
13/07/2015 19:00:00,0
13/07/2015 20:00:00,0
13/07/2015 21:00:00,0
13/07/2015 22:00:00,0
13/07/2015 23:00:00,0
14/07/2015 00:00:00,0
14/07/2015 01:00:00,0
14/07/2015 02:00:00,0
14/07/2015 03:00:00,0
14/07/2015 04:00:00,0
14/07/2015 05:00:00,0
14/07/2015 06:00:00,0
14/07/2015 07:00:00,0
14/07/2015 08:00:00,0
14/07/2015 09:00:00,0
14/07/2015 10:00:00,0
14/07/2015 11:00:00,0
14/07/2015 12:00:00,0
14/07/2015 13:00:00,0
14/07/2015 14:00:00,0
14/07/2015 15:00:00,0
14/07/2015 16:00:00,0
14/07/2015 17:00:00,0
14/07/2015 18:00:00,0
14/07/2015 19:00:00,0
14/07/2015 20:00:00,0
14/07/2015 21:00:00,0
14/07/2015 22:00:00,0
14/07/2015 23:00:00,0
15/07/2015 00:00:00,0
15/07/2015 01:00:00,0
