Date,Inflow_GL,TN_kg,TP_kg
2015-10-02 00:00:00,0.002110,3.594362,0.132609
2015-10-03 00:00:00,0.001015,1.728591,0.063795
2015-10-04 00:00:00,0.001053,1.793930,0.066228
2015-10-05 00:00:00,0.000861,1.467665,0.054198
2015-10-06 00:00:00,0.005668,9.657107,0.356756
2015-10-07 00:00:00,0.010927,18.616131,0.687904
2015-10-08 00:00:00,0.006316,10.761466,0.397767
2015-10-09 00:00:00,0.001333,2.271678,0.083994
2015-10-10 00:00:00,0.001263,2.152410,0.079611
2015-10-11 00:00:00,0.001766,3.008534,0.111311
2015-10-12 00:00:00,0.002839,4.837633,0.179041
2015-10-13 00:00:00,0.003073,5.235000,0.193803
2015-10-14 00:00:00,0.001615,2.751170,0.101880
2015-10-15 00:00:00,0.000657,1.119743,0.041480
2015-10-16 00:00:00,0.000896,1.526593,0.056570
2015-10-17 00:00:00,0.001717,2.926247,0.108469
2015-10-18 00:00:00,0.001944,3.312115,0.122807
2015-10-19 00:00:00,0.001180,2.010019,0.074550
2015-10-20 00:00:00,0.000956,1.628954,0.060437
2015-10-21 00:00:00,0.005454,9.292920,0.344902
2015-10-22 00:00:00,0.006262,10.671099,0.396147
2015-10-23 00:00:00,0.001967,3.352339,0.124490
2015-10-24 00:00:00,0.000931,1.586701,0.058941
2015-10-25 00:00:00,0.001325,2.257699,0.083896
2015-10-26 00:00:00,0.002760,4.702558,0.174798
2015-10-27 00:00:00,0.002031,3.461389,0.128696
2015-10-28 00:00:00,0.000503,0.857345,0.031887
2015-10-29 00:00:00,0.000389,0.662418,0.024645
2015-10-30 00:00:00,0.000329,0.561352,0.020891
2015-10-31 00:00:00,0.000276,0.470560,0.017518
2015-11-01 00:00:00,0.000251,0.427313,0.015913
2015-11-02 00:00:00,0.001198,2.042263,0.076079
2015-11-03 00:00:00,0.001782,3.037733,0.113192
2015-11-04 00:00:00,0.001476,2.516112,0.093785
2015-11-05 00:00:00,0.001238,2.109974,0.078670
2015-11-06 00:00:00,0.001275,2.173044,0.081049
2015-11-07 00:00:00,0.001373,2.340876,0.087333
2015-11-08 00:00:00,0.000824,1.403990,0.052396
2015-11-09 00:00:00,0.004068,6.933076,0.258832
2015-11-10 00:00:00,0.007290,12.424686,0.463970
2015-11-11 00:00:00,0.003926,6.691006,0.249927
2015-11-12 00:00:00,0.001900,3.239170,0.121037
2015-11-13 00:00:00,0.002169,3.696796,0.138173
2015-11-14 00:00:00,0.001159,1.975361,0.073855
2015-11-15 00:00:00,0.000779,1.327712,0.049656
2015-11-16 00:00:00,0.000430,0.732973,0.027421
2015-11-17 00:00:00,0.000209,0.356366,0.013336
2015-11-18 00:00:00,0.000143,0.244382,0.009148
2015-11-19 00:00:00,0.000119,0.203270,0.007612
2015-11-20 00:00:00,0.000145,0.247609,0.009275
2015-11-21 00:00:00,0.000171,0.291335,0.010916
2015-11-22 00:00:00,0.000166,0.282441,0.010586
2015-11-23 00:00:00,0.000151,0.258050,0.009675
2015-11-24 00:00:00,0.000103,0.174899,0.006559
2015-11-25 00:00:00,0.000054,0.091593,0.003436
2015-11-26 00:00:00,0.000036,0.060603,0.002274
2015-11-27 00:00:00,0.000032,0.053699,0.002016
2015-11-28 00:00:00,0.000016,0.028077,0.001054
2015-11-29 00:00:00,0.000007,0.012428,0.000467
2015-11-30 00:00:00,0.000000,0.000000,0.000000
2015-12-01 00:00:00,0.000000,0.000000,0.000000
2015-12-02 00:00:00,0.000000,0.000000,0.000000
2015-12-03 00:00:00,0.000000,0.000000,0.000000
2015-12-04 00:00:00,0.000000,0.000000,0.000000
2015-12-05 00:00:00,0.000000,0.000000,0.000000
2015-12-06 00:00:00,0.000000,0.000000,0.000000
2015-12-07 00:00:00,0.000000,0.000000,0.000000
2015-12-08 00:00:00,0.000000,0.000000,0.000000
2015-12-09 00:00:00,0.000000,0.000000,0.000000
2015-12-10 00:00:00,0.000000,0.000000,0.000000
2015-12-11 00:00:00,0.000000,0.000000,0.000000
2015-12-12 00:00:00,0.000000,0.000000,0.000000
2015-12-13 00:00:00,0.000000,0.000000,0.000000
2015-12-14 00:00:00,0.000000,0.000000,0.000000
2015-12-15 00:00:00,0.000000,0.000000,0.000000
2015-12-16 00:00:00,0.000000,0.000000,0.000000
2015-12-17 00:00:00,0.000000,0.000000,0.000000
2015-12-18 00:00:00,0.000000,0.000000,0.000000
2015-12-19 00:00:00,0.000000,0.000000,0.000000
2015-12-20 00:00:00,0.000000,0.000000,0.000000
2015-12-21 00:00:00,0.000000,0.000000,0.000000
2015-12-22 00:00:00,0.000000,0.000000,0.000000
2015-12-23 00:00:00,0.000000,0.000000,0.000000
2015-12-24 00:00:00,0.000000,0.000000,0.000000
2015-12-25 00:00:00,0.000000,0.000000,0.000000
2015-12-26 00:00:00,0.000000,0.000000,0.000000
2015-12-27 00:00:00,0.000000,0.000000,0.000000
2015-12-28 00:00:00,0.000000,0.000000,0.000000
2015-12-29 00:00:00,0.000000,0.000000,0.000000
2015-12-30 00:00:00,0.000000,0.000000,0.000000
2015-12-31 00:00:00,0.000000,0.000000,0.000000
2016-01-01 00:00:00,0.000000,0.000000,0.000000
2016-01-02 00:00:00,0.000000,0.000000,0.000000
2016-01-03 00:00:00,0.000000,0.000000,0.000000
2016-01-04 00:00:00,0.000000,0.000000,0.000000
2016-01-05 00:00:00,0.000000,0.000000,0.000000
2016-01-06 00:00:00,0.000000,0.000000,0.000000
2016-01-07 00:00:00,0.000000,0.000000,0.000000
2016-01-08 00:00:00,0.000000,0.000000,0.000000
2016-01-09 00:00:00,0.000000,0.000000,0.000000
2016-01-10 00:00:00,0.000000,0.000000,0.000000
2016-01-11 00:00:00,0.000000,0.000000,0.000000
2016-01-12 00:00:00,0.000000,0.000000,0.000000
2016-01-13 00:00:00,0.000000,0.000000,0.000000
2016-01-14 00:00:00,0.000000,0.000000,0.000000
2016-01-15 00:00:00,0.000000,0.000000,0.000000
2016-01-16 00:00:00,0.000000,0.000000,0.000000
2016-01-17 00:00:00,0.000000,0.000000,0.000000
2016-01-18 00:00:00,0.000000,0.000000,0.000000
2016-01-19 00:00:00,0.000000,0.000000,0.000000
2016-01-20 00:00:00,0.000000,0.000000,0.000000
2016-01-21 00:00:00,0.000000,0.000000,0.000000
2016-01-22 00:00:00,0.000000,0.000000,0.000000
2016-01-23 00:00:00,0.000000,0.000000,0.000000
2016-01-24 00:00:00,0.000000,0.000000,0.000000
2016-01-25 00:00:00,0.000000,0.000000,0.000000
2016-01-26 00:00:00,0.000000,0.000000,0.000000
2016-01-27 00:00:00,0.000000,0.000000,0.000000
2016-01-28 00:00:00,0.000000,0.000000,0.000000
2016-01-29 00:00:00,0.000000,0.000000,0.000000
2016-01-30 00:00:00,0.000000,0.000000,0.000000
2016-01-31 00:00:00,0.000000,0.000000,0.000000
2016-02-01 00:00:00,0.000000,0.000000,0.000000
2016-02-02 00:00:00,0.000000,0.000000,0.000000
2016-02-03 00:00:00,0.000000,0.000000,0.000000
2016-02-04 00:00:00,0.000000,0.000000,0.000000
2016-02-05 00:00:00,0.000000,0.000000,0.000000
2016-02-06 00:00:00,0.000000,0.000000,0.000000
2016-02-07 00:00:00,0.000000,0.000000,0.000000
2016-02-08 00:00:00,0.000000,0.000000,0.000000
2016-02-09 00:00:00,0.000000,0.000000,0.000000
2016-02-10 00:00:00,0.000000,0.000000,0.000000
2016-02-11 00:00:00,0.000000,0.000000,0.000000
2016-02-12 00:00:00,0.000000,0.000000,0.000000
2016-02-13 00:00:00,0.000000,0.000000,0.000000
2016-02-14 00:00:00,0.000000,0.000000,0.000000
2016-02-15 00:00:00,0.000000,0.000000,0.000000
2016-02-16 00:00:00,0.000000,0.000000,0.000000
2016-02-17 00:00:00,0.000000,0.000000,0.000000
2016-02-18 00:00:00,0.000000,0.000000,0.000000
2016-02-19 00:00:00,0.000000,0.000000,0.000000
2016-02-20 00:00:00,0.000000,0.000000,0.000000
2016-02-21 00:00:00,0.000000,0.000000,0.000000
2016-02-22 00:00:00,0.000000,0.000000,0.000000
2016-02-23 00:00:00,0.000000,0.000000,0.000000
2016-02-24 00:00:00,0.000000,0.000000,0.000000
2016-02-25 00:00:00,0.000000,0.000000,0.000000
2016-02-26 00:00:00,0.000000,0.000000,0.000000
2016-02-27 00:00:00,0.000000,0.000000,0.000000
2016-02-28 00:00:00,0.000000,0.000000,0.000000
2016-02-29 00:00:00,0.000000,0.000000,0.000000
2016-03-01 00:00:00,0.000000,0.000000,0.000000
2016-03-02 00:00:00,0.000000,0.000000,0.000000
2016-03-03 00:00:00,0.000000,0.000000,0.000000
2016-03-04 00:00:00,0.000000,0.000000,0.000000
2016-03-05 00:00:00,0.000000,0.000000,0.000000
2016-03-06 00:00:00,0.000000,0.000000,0.000000
2016-03-07 00:00:00,0.000000,0.000000,0.000000
2016-03-08 00:00:00,0.000000,0.000000,0.000000
2016-03-09 00:00:00,0.000000,0.000000,0.000000
2016-03-10 00:00:00,0.000000,0.000000,0.000000
2016-03-11 00:00:00,0.000000,0.000000,0.000000
2016-03-12 00:00:00,0.000000,0.000000,0.000000
2016-03-13 00:00:00,0.000000,0.000000,0.000000
2016-03-14 00:00:00,0.000000,0.000000,0.000000
2016-03-15 00:00:00,0.000000,0.000000,0.000000
2016-03-16 00:00:00,0.000000,0.000000,0.000000
2016-03-17 00:00:00,0.000000,0.000000,0.000000
2016-03-18 00:00:00,0.000000,0.000000,0.000000
2016-03-19 00:00:00,0.000000,0.000000,0.000000
2016-03-20 00:00:00,0.000000,0.000000,0.000000
2016-03-21 00:00:00,0.000000,0.000000,0.000000
2016-03-22 00:00:00,0.000000,0.000000,0.000000
2016-03-23 00:00:00,0.000000,0.000000,0.000000
2016-03-24 00:00:00,0.000000,0.000000,0.000000
2016-03-25 00:00:00,0.000000,0.000000,0.000000
2016-03-26 00:00:00,0.000000,0.000000,0.000000
2016-03-27 00:00:00,0.000000,0.000000,0.000000
2016-03-28 00:00:00,0.000000,0.000000,0.000000
2016-03-29 00:00:00,0.000000,0.000000,0.000000
2016-03-30 00:00:00,0.000000,0.000000,0.000000
2016-03-31 00:00:00,0.000000,0.000000,0.000000
2016-04-01 00:00:00,0.000000,0.000000,0.000000
2016-04-02 00:00:00,0.000000,0.000000,0.000000
2016-04-03 00:00:00,0.000000,0.000000,0.000000
2016-04-04 00:00:00,0.000000,0.000000,0.000000
2016-04-05 00:00:00,0.000000,0.000000,0.000000
2016-04-06 00:00:00,0.000000,0.000000,0.000000
2016-04-07 00:00:00,0.000000,0.000000,0.000000
2016-04-08 00:00:00,0.000000,0.000000,0.000000
2016-04-09 00:00:00,0.000000,0.000000,0.000000
2016-04-10 00:00:00,0.000000,0.000000,0.000000
2016-04-11 00:00:00,0.000000,0.000000,0.000000
2016-04-12 00:00:00,0.000000,0.000000,0.000000
2016-04-13 00:00:00,0.000000,0.000000,0.000000
2016-04-14 00:00:00,0.000000,0.000000,0.000000
2016-04-15 00:00:00,0.000000,0.000000,0.000000
2016-04-16 00:00:00,0.000000,0.000000,0.000000
2016-04-17 00:00:00,0.000000,0.000000,0.000000
2016-04-18 00:00:00,0.000000,0.000000,0.000000
2016-04-19 00:00:00,0.000000,0.000000,0.000000
2016-04-20 00:00:00,0.000000,0.000000,0.000000
2016-04-21 00:00:00,0.000000,0.000000,0.000000
2016-04-22 00:00:00,0.000000,0.000000,0.000000
2016-04-23 00:00:00,0.000000,0.000000,0.000000
2016-04-24 00:00:00,0.000000,0.000000,0.000000
2016-04-25 00:00:00,0.000000,0.000000,0.000000
2016-04-26 00:00:00,0.000000,0.000000,0.000000
2016-04-27 00:00:00,0.000000,0.000000,0.000000
2016-04-28 00:00:00,0.000000,0.000000,0.000000
2016-04-29 00:00:00,0.000000,0.000000,0.000000
2016-04-30 00:00:00,0.000000,0.000000,0.000000
2016-05-01 00:00:00,0.000000,0.000000,0.000000
2016-05-02 00:00:00,0.000000,0.000000,0.000000
2016-05-03 00:00:00,0.000000,0.000000,0.000000
2016-05-04 00:00:00,0.000000,0.000000,0.000000
2016-05-05 00:00:00,0.000000,0.000000,0.000000
2016-05-06 00:00:00,0.000000,0.000000,0.000000
2016-05-07 00:00:00,0.000000,0.000000,0.000000
2016-05-08 00:00:00,0.000000,0.000000,0.000000
2016-05-09 00:00:00,0.000000,0.000000,0.000000
2016-05-10 00:00:00,0.000000,0.000000,0.000000
2016-05-11 00:00:00,0.000000,0.000000,0.000000
2016-05-12 00:00:00,0.000000,0.000000,0.000000
2016-05-13 00:00:00,0.000000,0.000000,0.000000
2016-05-14 00:00:00,0.000000,0.000000,0.000000
2016-05-15 00:00:00,0.000000,0.000000,0.000000
2016-05-16 00:00:00,0.000000,0.000000,0.000000
2016-05-17 00:00:00,0.000000,0.000000,0.000000
2016-05-18 00:00:00,0.000000,0.000000,0.000000
2016-05-19 00:00:00,0.000000,0.000000,0.000000
2016-05-20 00:00:00,0.000000,0.000000,0.000000
2016-05-21 00:00:00,0.000000,0.000000,0.000000
2016-05-22 00:00:00,0.000000,0.000000,0.000000
2016-05-23 00:00:00,0.000000,0.000000,0.000000
2016-05-24 00:00:00,0.000000,0.000000,0.000000
2016-05-25 00:00:00,0.000000,0.000000,0.000000
2016-05-26 00:00:00,0.000000,0.000000,0.000000
2016-05-27 00:00:00,0.000000,0.000000,0.000000
2016-05-28 00:00:00,0.000790,1.349871,0.053504
2016-05-29 00:00:00,0.003773,6.446822,0.255596
2016-05-30 00:00:00,0.006889,11.770228,0.466776
2016-05-31 00:00:00,0.008294,14.170816,0.562138
2016-06-01 00:00:00,0.008059,13.769030,0.546353
2016-06-02 00:00:00,0.006707,11.459105,0.454827
2016-06-03 00:00:00,0.005853,9.999792,0.397020
2016-06-04 00:00:00,0.005402,9.230273,0.366573
2016-06-05 00:00:00,0.005002,8.546851,0.339529
2016-06-06 00:00:00,0.003663,6.258894,0.248707
2016-06-07 00:00:00,0.003735,6.382615,0.253704
2016-06-08 00:00:00,0.007520,12.849961,0.510923
2016-06-09 00:00:00,0.009556,16.328983,0.649426
2016-06-10 00:00:00,0.008950,15.293899,0.608435
2016-06-11 00:00:00,0.009444,16.136527,0.642144
2016-06-12 00:00:00,0.012025,20.548299,0.817947
2016-06-13 00:00:00,0.013458,22.996723,0.915662
2016-06-14 00:00:00,0.011960,20.437741,0.814004
2016-06-15 00:00:00,0.011149,19.052458,0.759050
2016-06-16 00:00:00,0.011249,19.223551,0.766087
2016-06-17 00:00:00,0.011003,18.803450,0.749558
2016-06-18 00:00:00,0.012282,20.988863,0.836922
2016-06-19 00:00:00,0.013902,23.756761,0.947555
2016-06-20 00:00:00,0.013010,22.233928,0.887067
2016-06-21 00:00:00,0.010123,17.299204,0.690380
2016-06-22 00:00:00,0.005778,9.874079,0.394165
2016-06-23 00:00:00,0.003845,6.570859,0.262385
2016-06-24 00:00:00,0.005783,9.883863,0.394794
2016-06-25 00:00:00,0.013723,23.452547,0.937051
2016-06-26 00:00:00,0.018917,32.330179,1.292092
2016-06-27 00:00:00,0.017302,29.571110,1.182168
2016-06-28 00:00:00,0.015665,26.772129,1.070573
2016-06-29 00:00:00,0.014002,23.931558,0.957260
2016-06-30 00:00:00,0.010439,17.841273,0.713842
2016-07-01 00:00:00,0.010905,18.638161,0.745963
2016-07-02 00:00:00,0.014999,25.639024,1.025739
2016-07-03 00:00:00,0.014358,24.570876,0.978210
2016-07-04 00:00:00,0.016567,28.387066,1.123346
2016-07-05 00:00:00,0.026769,45.927690,1.806768
2016-07-06 00:00:00,0.034051,58.490305,2.288172
2016-07-07 00:00:00,0.033011,56.776129,2.208203
2016-07-08 00:00:00,0.030962,53.318377,2.061569
2016-07-09 00:00:00,0.030246,52.151148,2.004492
2016-07-10 00:00:00,0.027782,47.962402,1.832816
2016-07-11 00:00:00,0.017590,30.403131,1.155298
2016-07-12 00:00:00,0.007728,13.373824,0.505122
2016-07-13 00:00:00,0.025519,44.228001,1.658661
2016-07-14 00:00:00,0.048968,84.961812,3.169574
2016-07-15 00:00:00,0.057682,100.181273,3.718700
2016-07-16 00:00:00,0.069433,120.545490,4.478015
2016-07-17 00:00:00,0.071347,123.798709,4.606092
2016-07-18 00:00:00,0.066757,115.766569,4.314235
2016-07-19 00:00:00,0.078907,136.755797,5.104861
2016-07-20 00:00:00,0.093037,161.154751,6.025062
2016-07-21 00:00:00,0.084366,146.052006,5.469002
2016-07-22 00:00:00,0.053455,92.489287,3.468621
2016-07-23 00:00:00,0.053504,92.513705,3.475851
2016-07-24 00:00:00,0.068724,118.767856,4.468810
2016-07-25 00:00:00,0.055967,96.665405,3.643000
2016-07-26 00:00:00,0.061965,106.960186,4.037766
2016-07-27 00:00:00,0.105489,181.979592,6.880957
2016-07-28 00:00:00,0.130483,224.975039,8.519515
2016-07-29 00:00:00,0.122264,210.680538,7.991068
2016-07-30 00:00:00,0.126044,217.190687,8.251012
2016-07-31 00:00:00,0.142725,246.737273,9.386374
2016-08-01 00:00:00,0.163897,284.395297,10.833235
2016-08-02 00:00:00,0.180369,314.140378,11.981942
2016-08-03 00:00:00,0.181421,317.132646,12.111621
2016-08-04 00:00:00,0.172976,303.493059,11.605714
2016-08-05 00:00:00,0.164524,289.724227,11.093292
2016-08-06 00:00:00,0.157558,278.482052,10.676443
2016-08-07 00:00:00,0.148104,262.722340,10.084785
2016-08-08 00:00:00,0.138210,246.073911,9.457601
2016-08-09 00:00:00,0.122067,218.106985,8.392877
2016-08-10 00:00:00,0.096568,173.172299,6.671955
2016-08-11 00:00:00,0.129675,233.442739,9.005784
2016-08-12 00:00:00,0.157151,283.847303,10.962501
2016-08-13 00:00:00,0.143853,260.780817,10.083954
2016-08-14 00:00:00,0.151508,275.348701,10.654811
2016-08-15 00:00:00,0.155794,282.197238,10.898799
2016-08-16 00:00:00,0.146704,264.616790,10.195979
2016-08-17 00:00:00,0.151392,271.877793,10.450078
2016-08-18 00:00:00,0.132783,237.497512,9.107889
2016-08-19 00:00:00,0.101071,179.963038,6.883858
2016-08-20 00:00:00,0.108843,192.960436,7.362757
2016-08-21 00:00:00,0.129973,229.408506,8.731389
2016-08-22 00:00:00,0.160194,281.524109,10.688062
2016-08-23 00:00:00,0.176576,308.973847,11.700648
2016-08-24 00:00:00,0.175635,305.982462,11.557615
2016-08-25 00:00:00,0.164938,286.083600,10.777937
2016-08-26 00:00:00,0.151219,261.123952,9.811613
2016-08-27 00:00:00,0.135312,232.732872,8.722848
2016-08-28 00:00:00,0.134248,230.637663,8.629342
2016-08-29 00:00:00,0.144043,247.301301,9.238519
2016-08-30 00:00:00,0.143315,245.888081,9.171376
2016-08-31 00:00:00,0.135029,231.517967,8.621932
2016-09-01 00:00:00,0.144708,247.943695,9.218695
2016-09-02 00:00:00,0.160465,274.762352,10.200028
2016-09-03 00:00:00,0.138785,237.484401,8.802528
2016-09-04 00:00:00,0.125368,214.376573,7.932964
2016-09-05 00:00:00,0.141205,241.296937,8.914923
2016-09-06 00:00:00,0.153260,261.722104,9.654197
2016-09-07 00:00:00,0.148005,252.582032,9.302335
2016-09-08 00:00:00,0.139641,238.146733,8.756443
2016-09-09 00:00:00,0.165610,282.239905,10.360563
2016-09-10 00:00:00,0.182699,311.191402,11.408571
2016-09-11 00:00:00,0.166382,283.379838,10.389980
2016-09-12 00:00:00,0.178476,303.982268,11.148959
2016-09-13 00:00:00,0.200874,342.133757,12.552061
2016-09-14 00:00:00,0.199394,339.617231,12.463649
2016-09-15 00:00:00,0.197725,336.778615,12.363356
2016-09-16 00:00:00,0.190658,324.745786,11.925322
2016-09-17 00:00:00,0.179815,306.280807,11.250799
2016-09-18 00:00:00,0.196983,335.528002,12.329074
2016-09-19 00:00:00,0.194548,331.383530,12.180466
2016-09-20 00:00:00,0.181257,308.748648,11.352129
2016-09-21 00:00:00,0.206870,352.380757,12.960487
2016-09-22 00:00:00,0.206289,351.394941,12.928144
2016-09-23 00:00:00,0.182710,311.233610,11.454197
2016-09-24 00:00:00,0.171466,292.084355,10.752797
2016-09-25 00:00:00,0.168270,286.642820,10.555807
2016-09-26 00:00:00,0.162692,277.144843,10.209185
2016-09-27 00:00:00,0.158698,270.344789,9.961837
2016-09-28 00:00:00,0.168140,286.431696,10.557924
2016-09-29 00:00:00,0.174928,297.999269,10.987701
2016-09-30 00:00:00,0.176256,300.266153,11.074753
2016-10-01 00:00:00,0.176441,300.584972,11.089951
2016-10-02 00:00:00,0.170426,290.340723,10.715319
2016-10-03 00:00:00,0.115988,197.601592,7.294814
2016-10-04 00:00:00,0.085699,146.002337,5.391789
2016-10-05 00:00:00,0.133671,227.731963,8.412646
2016-10-06 00:00:00,0.167009,284.533649,10.514115
2016-10-07 00:00:00,0.191555,326.356507,12.063373
2016-10-08 00:00:00,0.210975,359.445728,13.290505
2016-10-09 00:00:00,0.171756,292.630301,10.823270
2016-10-10 00:00:00,0.119379,203.395763,7.525192
2016-10-11 00:00:00,0.147540,251.378612,9.303552
2016-10-12 00:00:00,0.192439,327.880682,12.138478
2016-10-13 00:00:00,0.193499,329.690846,12.209280
2016-10-14 00:00:00,0.176844,301.317483,11.161952
2016-10-15 00:00:00,0.136663,232.856906,8.628546
2016-10-16 00:00:00,0.123534,210.489714,7.802261
2016-10-17 00:00:00,0.123021,209.618344,7.772289
2016-10-18 00:00:00,0.128913,219.660469,8.147263
2016-10-19 00:00:00,0.166926,284.436306,10.553068
2016-10-20 00:00:00,0.168282,286.749143,10.642048
2016-10-21 00:00:00,0.161289,274.836741,10.203205
2016-10-22 00:00:00,0.189123,322.269237,11.967814
2016-10-23 00:00:00,0.191452,326.242653,12.119037
2016-10-24 00:00:00,0.166242,283.287436,10.526608
2016-10-25 00:00:00,0.140046,238.650121,8.870682
2016-10-26 00:00:00,0.144639,246.480440,9.164664
2016-10-27 00:00:00,0.167799,285.949884,10.635462
2016-10-28 00:00:00,0.160039,272.728799,10.146801
2016-10-29 00:00:00,0.131782,224.578164,8.357931
2016-10-30 00:00:00,0.078524,133.819043,4.981673
2016-10-31 00:00:00,0.059495,101.392624,3.775854
2016-11-01 00:00:00,0.088436,150.715706,5.614320
2016-11-02 00:00:00,0.106648,181.754540,6.772616
2016-11-03 00:00:00,0.123306,210.146093,7.832977
2016-11-04 00:00:00,0.108260,184.506829,6.879309
2016-11-05 00:00:00,0.091566,156.056792,5.820440
2016-11-06 00:00:00,0.095192,162.238991,6.052840
2016-11-07 00:00:00,0.104351,177.849931,6.637360
2016-11-08 00:00:00,0.116366,198.329992,7.403899
2016-11-09 00:00:00,0.111935,190.781023,7.124269
2016-11-10 00:00:00,0.108256,184.512752,6.892331
2016-11-11 00:00:00,0.106711,181.881403,6.796113
2016-11-12 00:00:00,0.067960,115.834110,4.329432
2016-11-13 00:00:00,0.040524,69.072804,2.582574
2016-11-14 00:00:00,0.082798,141.129001,5.278348
2016-11-15 00:00:00,0.102581,174.849941,6.541381
2016-11-16 00:00:00,0.089314,152.237758,5.697204
2016-11-17 00:00:00,0.070657,120.437701,4.508479
2016-11-18 00:00:00,0.069838,119.044132,4.457789
2016-11-19 00:00:00,0.085422,145.608845,5.454148
2016-11-20 00:00:00,0.073708,125.643271,4.707699
2016-11-21 00:00:00,0.058508,99.735425,3.738120
2016-11-22 00:00:00,0.058190,99.194619,3.719021
2016-11-23 00:00:00,0.063547,108.326922,4.062638
2016-11-24 00:00:00,0.057768,98.476629,3.694327
2016-11-25 00:00:00,0.055109,93.945071,3.525436
2016-11-26 00:00:00,0.055142,94.002934,3.528664
2016-11-27 00:00:00,0.047645,81.223507,3.049880
2016-11-28 00:00:00,0.042464,72.392301,2.719117
2016-11-29 00:00:00,0.040903,69.731898,2.619990
2016-11-30 00:00:00,0.041243,70.311943,2.642597
2016-12-01 00:00:00,0.038290,65.278403,2.454150
2016-12-02 00:00:00,0.034254,58.398000,2.196161
2016-12-03 00:00:00,0.034246,58.384889,2.196342
2016-12-04 00:00:00,0.030944,52.755985,1.985181
2016-12-05 00:00:00,0.027595,47.047950,1.770946
2016-12-06 00:00:00,0.029730,50.687450,1.908524
2016-12-07 00:00:00,0.029423,50.165557,1.889440
2016-12-08 00:00:00,0.019832,33.813790,1.273932
2016-12-09 00:00:00,0.025598,43.643958,1.644860
2016-12-10 00:00:00,0.038608,65.827412,2.481601
2016-12-11 00:00:00,0.037702,64.284149,2.424162
2016-12-12 00:00:00,0.031815,54.245693,2.046215
2016-12-13 00:00:00,0.023478,40.031301,1.510494
2016-12-14 00:00:00,0.024758,42.215523,1.593419
2016-12-15 00:00:00,0.032211,54.924427,2.073737
2016-12-16 00:00:00,0.031847,54.303073,2.050879
2016-12-17 00:00:00,0.024195,41.257087,1.558637
2016-12-18 00:00:00,0.022871,38.999035,1.473798
2016-12-19 00:00:00,0.022533,38.422748,1.452444
2016-12-20 00:00:00,0.018663,31.823849,1.203364
2016-12-21 00:00:00,0.019132,32.624132,1.234009
2016-12-22 00:00:00,0.022480,38.333590,1.450407
2016-12-23 00:00:00,0.021630,36.884608,1.395994
2016-12-24 00:00:00,0.018158,30.965127,1.172314
2016-12-25 00:00:00,0.018685,31.863356,1.206694
2016-12-26 00:00:00,0.020741,35.370315,1.339908
2016-12-27 00:00:00,0.022784,38.855260,1.472373
2016-12-28 00:00:00,0.023260,39.667189,1.503589
2016-12-29 00:00:00,0.031741,54.130729,2.052485
2016-12-30 00:00:00,0.036208,61.750486,2.342063
2016-12-31 00:00:00,0.036044,61.470370,2.332174
2017-01-01 00:00:00,0.000429,0.731846,0.027771
